

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1811 ;;      Temps:          0       0       1       0       0
  1812 ;;      Totals:         0       2       4       0       0
  1813 ;;Total ram usage:        6 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    4
  1816 ;; This function calls:
  1817 ;;		___lwdiv
  1818 ;;		___lwmod
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _Send_data
  1826  0423                     _Send_data:
  1827                           
  1828                           ;uart.c: 15: void Send_data(unsigned int Value);uart.c: 16: {;uart.c: 17:     unsigned c
      +                          har i;;uart.c: 18:     unsigned int k;;uart.c: 20:  commbuffer[0]='{';
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _Send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1832  0423  307B               	movlw	123
  1833  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0426  00EA               	movwf	??_Send_data^(0+128)
  1836  0427  086A               	movf	??_Send_data^(0+128),w
  1837  0428  00E0               	movwf	_commbuffer^(0+128)
  1838                           
  1839                           ;uart.c: 21:  commbuffer[1]=Value/100+0x30;
  1840  0429  3064               	movlw	100
  1841  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1842  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1843  042C  00D6               	movwf	___lwdiv@divisor
  1844  042D  3000               	movlw	0
  1845  042E  00D7               	movwf	___lwdiv@divisor+1
  1846  042F  085F               	movf	Send_data@Value+1,w
  1847  0430  00D9               	movwf	___lwdiv@dividend+1
  1848  0431  085E               	movf	Send_data@Value,w
  1849  0432  00D8               	movwf	___lwdiv@dividend
  1850  0433  120A  118A  2738  120A  118A  	fcall	___lwdiv
  1851  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1853  043A  0856               	movf	?___lwdiv,w
  1854  043B  3E30               	addlw	48
  1855  043C  1683               	bsf	3,5	;RP0=1, select bank1
  1856  043D  1303               	bcf	3,6	;RP1=0, select bank1
  1857  043E  00EA               	movwf	??_Send_data^(0+128)
  1858  043F  086A               	movf	??_Send_data^(0+128),w
  1859  0440  00E1               	movwf	(_commbuffer^(0+128)+1)
  1860                           
  1861                           ;uart.c: 22:     commbuffer[2]='.';
  1862  0441  302E               	movlw	46
  1863  0442  00EA               	movwf	??_Send_data^(0+128)
  1864  0443  086A               	movf	??_Send_data^(0+128),w
  1865  0444  00E2               	movwf	(_commbuffer^(0+128)+2)
  1866                           
  1867                           ;uart.c: 23:     k=Value%100;
  1868  0445  3064               	movlw	100
  1869  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0448  00D0               	movwf	___lwmod@divisor
  1872  0449  3000               	movlw	0
  1873  044A  00D1               	movwf	___lwmod@divisor+1
  1874  044B  085F               	movf	Send_data@Value+1,w
  1875  044C  00D3               	movwf	___lwmod@dividend+1
  1876  044D  085E               	movf	Send_data@Value,w
  1877  044E  00D2               	movwf	___lwmod@dividend
  1878  044F  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1879  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0456  0851               	movf	?___lwmod+1,w
  1882  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0459  00EC               	movwf	(Send_data@k+1)^(0+128)
  1885  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1886  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1887  045C  0850               	movf	?___lwmod,w
  1888  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1889  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1890  045F  00EB               	movwf	Send_data@k^(0+128)
  1891                           
  1892                           ;uart.c: 24:  commbuffer[3]=k/10+0x30;
  1893  0460  300A               	movlw	10
  1894  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0463  00D6               	movwf	___lwdiv@divisor
  1897  0464  3000               	movlw	0
  1898  0465  00D7               	movwf	___lwdiv@divisor+1
  1899  0466  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0467  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0468  086C               	movf	(Send_data@k+1)^(0+128),w
  1902  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1903  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1904  046B  00D9               	movwf	___lwdiv@dividend+1
  1905  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1906  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1907  046E  086B               	movf	Send_data@k^(0+128),w
  1908  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0471  00D8               	movwf	___lwdiv@dividend
  1911  0472  120A  118A  2738  120A  118A  	fcall	___lwdiv
  1912  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0479  0856               	movf	?___lwdiv,w
  1915  047A  3E30               	addlw	48
  1916  047B  1683               	bsf	3,5	;RP0=1, select bank1
  1917  047C  1303               	bcf	3,6	;RP1=0, select bank1
  1918  047D  00EA               	movwf	??_Send_data^(0+128)
  1919  047E  086A               	movf	??_Send_data^(0+128),w
  1920  047F  00E3               	movwf	(_commbuffer^(0+128)+3)
  1921                           
  1922                           ;uart.c: 25:  commbuffer[4]=k%10+0x30;
  1923  0480  300A               	movlw	10
  1924  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0483  00D0               	movwf	___lwmod@divisor
  1927  0484  3000               	movlw	0
  1928  0485  00D1               	movwf	___lwmod@divisor+1
  1929  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0488  086C               	movf	(Send_data@k+1)^(0+128),w
  1932  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1933  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1934  048B  00D3               	movwf	___lwmod@dividend+1
  1935  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1936  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1937  048E  086B               	movf	Send_data@k^(0+128),w
  1938  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0491  00D2               	movwf	___lwmod@dividend
  1941  0492  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1942  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0499  0850               	movf	?___lwmod,w
  1945  049A  3E30               	addlw	48
  1946  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1947  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1948  049D  00EA               	movwf	??_Send_data^(0+128)
  1949  049E  086A               	movf	??_Send_data^(0+128),w
  1950  049F  00E4               	movwf	(_commbuffer^(0+128)+4)
  1951                           
  1952                           ;uart.c: 26:  commbuffer[5]=0x7d;
  1953  04A0  307D               	movlw	125
  1954  04A1  00EA               	movwf	??_Send_data^(0+128)
  1955  04A2  086A               	movf	??_Send_data^(0+128),w
  1956  04A3  00E5               	movwf	(_commbuffer^(0+128)+5)
  1957                           
  1958                           ;uart.c: 27:     commbuffer[6]='\r';
  1959  04A4  300D               	movlw	13
  1960  04A5  00EA               	movwf	??_Send_data^(0+128)
  1961  04A6  086A               	movf	??_Send_data^(0+128),w
  1962  04A7  00E6               	movwf	(_commbuffer^(0+128)+6)
  1963                           
  1964                           ;uart.c: 29:      for(i=0;i<7;i++)
  1965  04A8  01ED               	clrf	Send_data@i^(0+128)
  1966  04A9                     l2399:
  1967                           
  1968                           ;uart.c: 30:     {;uart.c: 31:       TXREG=commbuffer[i];
  1969  04A9  086D               	movf	Send_data@i^(0+128),w
  1970  04AA  3EE0               	addlw	(low (_commbuffer| 0))& (0+255)
  1971  04AB  0084               	movwf	4
  1972  04AC  1383               	bcf	3,7	;select IRP bank1
  1973  04AD  0800               	movf	0,w
  1974  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1975  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1976  04B0  0099               	movwf	25	;volatile
  1977  04B1                     l232:	
  1978                           ;uart.c: 32:       while(TRMT==0);
  1979                           
  1980  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1981  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1982  04B3  1C98               	btfss	24,1	;volatile
  1983  04B4  2CB1               	goto	l232
  1984                           
  1985                           ;uart.c: 33:     }
  1986  04B5  3001               	movlw	1
  1987  04B6  00EA               	movwf	??_Send_data^(0+128)
  1988  04B7  086A               	movf	??_Send_data^(0+128),w
  1989  04B8  07ED               	addwf	Send_data@i^(0+128),f
  1990  04B9  3007               	movlw	7
  1991  04BA  026D               	subwf	Send_data@i^(0+128),w
  1992  04BB  1803               	btfsc	3,0
  1993  04BC  0008               	return
  1994  04BD  2CA9               	goto	l2399
  1995  04BE                     __end_of_Send_data:
  1996                           
  1997                           	psect	text4
  1998  0FCC                     __ptext4:	
  1999 ;; *************** function ___lwmod *****************
  2000 ;; Defined at:
  2001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         2   16[BANK0 ] unsigned int 
  2004 ;;  dividend        2   18[BANK0 ] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  counter         1   21[BANK0 ] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  2   16[BANK0 ] unsigned int 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       4       0       0       0
  2017 ;;      Locals:         0       1       0       0       0
  2018 ;;      Temps:          0       1       0       0       0
  2019 ;;      Totals:         0       6       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    3
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;;		_Send_data
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function ___lwmod
  2033  0FCC                     ___lwmod:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2037  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0FCE  0850               	movf	___lwmod@divisor,w
  2040  0FCF  0451               	iorwf	___lwmod@divisor+1,w
  2041  0FD0  1903               	btfsc	3,2
  2042  0FD1  2FFB               	goto	l2261
  2043  0FD2  01D5               	clrf	___lwmod@counter
  2044  0FD3  0AD5               	incf	___lwmod@counter,f
  2045  0FD4                     l2251:
  2046  0FD4  1BD1               	btfsc	___lwmod@divisor+1,7
  2047  0FD5  2FE2               	goto	l2253
  2048  0FD6  3001               	movlw	1
  2049  0FD7                     u2025:
  2050  0FD7  1003               	clrc
  2051  0FD8  0DD0               	rlf	___lwmod@divisor,f
  2052  0FD9  0DD1               	rlf	___lwmod@divisor+1,f
  2053  0FDA  3EFF               	addlw	-1
  2054  0FDB  1D03               	skipz
  2055  0FDC  2FD7               	goto	u2025
  2056  0FDD  3001               	movlw	1
  2057  0FDE  00D4               	movwf	??___lwmod
  2058  0FDF  0854               	movf	??___lwmod,w
  2059  0FE0  07D5               	addwf	___lwmod@counter,f
  2060  0FE1  2FD4               	goto	l2251
  2061  0FE2                     l2253:
  2062  0FE2  0851               	movf	___lwmod@divisor+1,w
  2063  0FE3  0253               	subwf	___lwmod@dividend+1,w
  2064  0FE4  1D03               	skipz
  2065  0FE5  2FE8               	goto	u2045
  2066  0FE6  0850               	movf	___lwmod@divisor,w
  2067  0FE7  0252               	subwf	___lwmod@dividend,w
  2068  0FE8                     u2045:
  2069  0FE8  1C03               	skipc
  2070  0FE9  2FF0               	goto	l2257
  2071  0FEA  0850               	movf	___lwmod@divisor,w
  2072  0FEB  02D2               	subwf	___lwmod@dividend,f
  2073  0FEC  0851               	movf	___lwmod@divisor+1,w
  2074  0FED  1C03               	skipc
  2075  0FEE  03D3               	decf	___lwmod@dividend+1,f
  2076  0FEF  02D3               	subwf	___lwmod@dividend+1,f
  2077  0FF0                     l2257:
  2078  0FF0  3001               	movlw	1
  2079  0FF1                     u2055:
  2080  0FF1  1003               	clrc
  2081  0FF2  0CD1               	rrf	___lwmod@divisor+1,f
  2082  0FF3  0CD0               	rrf	___lwmod@divisor,f
  2083  0FF4  3EFF               	addlw	-1
  2084  0FF5  1D03               	skipz
  2085  0FF6  2FF1               	goto	u2055
  2086  0FF7  3001               	movlw	1
  2087  0FF8  02D5               	subwf	___lwmod@counter,f
  2088  0FF9  1D03               	btfss	3,2
  2089  0FFA  2FE2               	goto	l2253
  2090  0FFB                     l2261:
  2091  0FFB  0853               	movf	___lwmod@dividend+1,w
  2092  0FFC  00D1               	movwf	?___lwmod+1
  2093  0FFD  0852               	movf	___lwmod@dividend,w
  2094  0FFE  00D0               	movwf	?___lwmod
  2095  0FFF  0008               	return
  2096  1000                     __end_of___lwmod:
  2097                           
  2098                           	psect	text5
  2099  0738                     __ptext5:	
  2100 ;; *************** function ___lwdiv *****************
  2101 ;; Defined at:
  2102 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  divisor         2   22[BANK0 ] unsigned int 
  2105 ;;  dividend        2   24[BANK0 ] unsigned int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  quotient        2   28[BANK0 ] unsigned int 
  2108 ;;  counter         1   27[BANK0 ] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  2   22[BANK0 ] unsigned int 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       4       0       0       0
  2119 ;;      Locals:         0       3       0       0       0
  2120 ;;      Temps:          0       1       0       0       0
  2121 ;;      Totals:         0       8       0       0       0
  2122 ;;Total ram usage:        8 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    3
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;;		_Send_data
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function ___lwdiv
  2135  0738                     ___lwdiv:
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
