

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3679  0C1D  00C6               	movwf	??_scale+4
  3680  0C1E  0846               	movf	??_scale+4,w
  3681  0C1F  00A7               	movwf	___flmul@b+3
  3682  0C20  0845               	movf	??_scale+3,w
  3683  0C21  00A6               	movwf	___flmul@b+2
  3684  0C22  0844               	movf	??_scale+2,w
  3685  0C23  00A5               	movwf	___flmul@b+1
  3686  0C24  0843               	movf	??_scale+1,w
  3687  0C25  00A4               	movwf	___flmul@b
  3688  0C26  300A               	movlw	10
  3689  0C27  00F8               	movwf	___awdiv@divisor
  3690  0C28  3000               	movlw	0
  3691  0C29  00F9               	movwf	___awdiv@divisor+1
  3692  0C2A  0850               	movf	scale@scl,w
  3693  0C2B  00FA               	movwf	___awdiv@dividend
  3694  0C2C  01FB               	clrf	___awdiv@dividend+1
  3695  0C2D  1BFA               	btfsc	___awdiv@dividend,7
  3696  0C2E  03FB               	decf	___awdiv@dividend+1,f
  3697  0C2F  120A  158A  200D  120A  158A  	fcall	___awdiv
  3698  0C34  0878               	movf	?___awdiv,w
  3699  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0C37  00C7               	movwf	??_scale+5
  3702  0C38  3001               	movlw	1
  3703  0C39                     u4425:
  3704  0C39  1003               	clrc
  3705  0C3A  0DC7               	rlf	??_scale+5,f
  3706  0C3B  3EFF               	addlw	-1
  3707  0C3C  1D03               	skipz
  3708  0C3D  2C39               	goto	u4425
  3709  0C3E  1003               	clrc
  3710  0C3F  0D47               	rlf	??_scale+5,w
  3711  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3712  0C41  0084               	movwf	4
  3713  0C42  160A  118A  2000  120A  158A  	fcall	stringdir
  3714  0C47  00C8               	movwf	??_scale+6
  3715  0C48  160A  118A  2000  120A  158A  	fcall	stringdir
  3716  0C4D  00C9               	movwf	??_scale+7
  3717  0C4E  160A  118A  2000  120A  158A  	fcall	stringdir
  3718  0C53  00CA               	movwf	??_scale+8
  3719  0C54  160A  118A  2000  120A  158A  	fcall	stringdir
  3720  0C59  00CB               	movwf	??_scale+9
  3721  0C5A  084B               	movf	??_scale+9,w
  3722  0C5B  00AB               	movwf	___flmul@a+3
  3723  0C5C  084A               	movf	??_scale+8,w
  3724  0C5D  00AA               	movwf	___flmul@a+2
  3725  0C5E  0849               	movf	??_scale+7,w
  3726  0C5F  00A9               	movwf	___flmul@a+1
  3727  0C60  0848               	movf	??_scale+6,w
  3728  0C61  00A8               	movwf	___flmul@a
  3729  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3730  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0C69  0827               	movf	?___flmul+3,w
  3733  0C6A  00C1               	movwf	?_scale+3
  3734  0C6B  0826               	movf	?___flmul+2,w
  3735  0C6C  00C0               	movwf	?_scale+2
  3736  0C6D  0825               	movf	?___flmul+1,w
  3737  0C6E  00BF               	movwf	?_scale+1
  3738  0C6F  0824               	movf	?___flmul,w
  3739  0C70  00BE               	movwf	?_scale
  3740  0C71  2C9E               	goto	l244
  3741  0C72                     l2824:
  3742                           
  3743                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3744  0C72  0850               	movf	scale@scl,w
  3745  0C73  00C2               	movwf	??_scale
  3746  0C74  3001               	movlw	1
  3747  0C75                     u4435:
  3748  0C75  1003               	clrc
  3749  0C76  0DC2               	rlf	??_scale,f
  3750  0C77  3EFF               	addlw	-1
  3751  0C78  1D03               	skipz
  3752  0C79  2C75               	goto	u4435
  3753  0C7A  1003               	clrc
  3754  0C7B  0D42               	rlf	??_scale,w
  3755  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3756  0C7D  0084               	movwf	4
  3757  0C7E  160A  118A  2000  120A  158A  	fcall	stringdir
  3758  0C83  00C3               	movwf	??_scale+1
  3759  0C84  160A  118A  2000  120A  158A  	fcall	stringdir
  3760  0C89  00C4               	movwf	??_scale+2
  3761  0C8A  160A  118A  2000  120A  158A  	fcall	stringdir
  3762  0C8F  00C5               	movwf	??_scale+3
  3763  0C90  160A  118A  2000  120A  158A  	fcall	stringdir
  3764  0C95  00C6               	movwf	??_scale+4
  3765  0C96  0846               	movf	??_scale+4,w
  3766  0C97  00C1               	movwf	?_scale+3
  3767  0C98  0845               	movf	??_scale+3,w
  3768  0C99  00C0               	movwf	?_scale+2
  3769  0C9A  0844               	movf	??_scale+2,w
  3770  0C9B  00BF               	movwf	?_scale+1
  3771  0C9C  0843               	movf	??_scale+1,w
  3772  0C9D  00BE               	movwf	?_scale
  3773  0C9E                     l244:
  3774  0C9E  0008               	return
  3775  0C9F                     __end_of_scale:
  3776                           
  3777                           	psect	text4
  3778  1E5C                     __ptext4:	
  3779 ;; *************** function ___awmod *****************
  3780 ;; Defined at:
  3781 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  divisor         2    2[COMMON] int 
  3784 ;;  dividend        2    4[COMMON] int 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;  sign            1    7[COMMON] unsigned char 
  3787 ;;  counter         1    6[COMMON] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  2    2[COMMON] int 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, btemp+1
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         4       0       0       0       0
  3798 ;;      Locals:         2       0       0       0       0
  3799 ;;      Temps:          0       0       0       0       0
  3800 ;;      Totals:         6       0       0       0       0
  3801 ;;Total ram usage:        6 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    1
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_scale
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function ___awmod
  3813  1E5C                     ___awmod:
  3814  1E5C                     l2306:	
  3815                           ;incstack = 0
  3816                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3817                           
  3818  1E5C  01F7               	clrf	___awmod@sign
  3819  1E5D                     l2308:
  3820  1E5D  1FF5               	btfss	___awmod@dividend+1,7
  3821  1E5E  2E60               	goto	u3131
  3822  1E5F  2E61               	goto	u3130
  3823  1E60                     u3131:
  3824  1E60  2E68               	goto	l2314
  3825  1E61                     u3130:
  3826  1E61                     l2310:
  3827  1E61  09F4               	comf	___awmod@dividend,f
  3828  1E62  09F5               	comf	___awmod@dividend+1,f
  3829  1E63  0AF4               	incf	___awmod@dividend,f
  3830  1E64  1903               	skipnz
  3831  1E65  0AF5               	incf	___awmod@dividend+1,f
  3832  1E66                     l2312:
  3833  1E66  01F7               	clrf	___awmod@sign
  3834  1E67  0AF7               	incf	___awmod@sign,f
  3835  1E68                     l2314:
  3836  1E68  1FF3               	btfss	___awmod@divisor+1,7
  3837  1E69  2E6B               	goto	u3141
  3838  1E6A  2E6C               	goto	u3140
  3839  1E6B                     u3141:
  3840  1E6B  2E71               	goto	l2318
  3841  1E6C                     u3140:
  3842  1E6C                     l2316:
  3843  1E6C  09F2               	comf	___awmod@divisor,f
  3844  1E6D  09F3               	comf	___awmod@divisor+1,f
  3845  1E6E  0AF2               	incf	___awmod@divisor,f
  3846  1E6F  1903               	skipnz
  3847  1E70  0AF3               	incf	___awmod@divisor+1,f
  3848  1E71                     l2318:
  3849  1E71  0872               	movf	___awmod@divisor,w
  3850  1E72  0473               	iorwf	___awmod@divisor+1,w
  3851  1E73  1903               	btfsc	3,2
  3852  1E74  2E76               	goto	u3151
  3853  1E75  2E77               	goto	u3150
  3854  1E76                     u3151:
  3855  1E76  2EA6               	goto	l2336
  3856  1E77                     u3150:
  3857  1E77                     l2320:
  3858  1E77  01F6               	clrf	___awmod@counter
  3859  1E78  0AF6               	incf	___awmod@counter,f
  3860  1E79  2E85               	goto	l2326
  3861  1E7A                     l2322:
  3862  1E7A  3001               	movlw	1
  3863  1E7B                     u3165:
  3864  1E7B  1003               	clrc
  3865  1E7C  0DF2               	rlf	___awmod@divisor,f
  3866  1E7D  0DF3               	rlf	___awmod@divisor+1,f
  3867  1E7E  3EFF               	addlw	-1
  3868  1E7F  1D03               	skipz
  3869  1E80  2E7B               	goto	u3165
  3870  1E81                     l2324:
  3871  1E81  3001               	movlw	1
  3872  1E82  00FF               	movwf	btemp+1
  3873  1E83  087F               	movf	btemp+1,w
  3874  1E84  07F6               	addwf	___awmod@counter,f
  3875  1E85                     l2326:
  3876  1E85  1FF3               	btfss	___awmod@divisor+1,7
  3877  1E86  2E88               	goto	u3171
  3878  1E87  2E89               	goto	u3170
  3879  1E88                     u3171:
  3880  1E88  2E7A               	goto	l2322
  3881  1E89                     u3170:
  3882  1E89                     l2328:
  3883  1E89  0873               	movf	___awmod@divisor+1,w
  3884  1E8A  0275               	subwf	___awmod@dividend+1,w
  3885  1E8B  1D03               	skipz
  3886  1E8C  2E8F               	goto	u3185
  3887  1E8D  0872               	movf	___awmod@divisor,w
  3888  1E8E  0274               	subwf	___awmod@dividend,w
  3889  1E8F                     u3185:
  3890  1E8F  1C03               	skipc
  3891  1E90  2E92               	goto	u3181
  3892  1E91  2E93               	goto	u3180
  3893  1E92                     u3181:
  3894  1E92  2E99               	goto	l2332
  3895  1E93                     u3180:
  3896  1E93                     l2330:
  3897  1E93  0872               	movf	___awmod@divisor,w
  3898  1E94  02F4               	subwf	___awmod@dividend,f
  3899  1E95  0873               	movf	___awmod@divisor+1,w
  3900  1E96  1C03               	skipc
  3901  1E97  03F5               	decf	___awmod@dividend+1,f
  3902  1E98  02F5               	subwf	___awmod@dividend+1,f
  3903  1E99                     l2332:
  3904  1E99  3001               	movlw	1
  3905  1E9A                     u3195:
  3906  1E9A  1003               	clrc
  3907  1E9B  0CF3               	rrf	___awmod@divisor+1,f
  3908  1E9C  0CF2               	rrf	___awmod@divisor,f
  3909  1E9D  3EFF               	addlw	-1
  3910  1E9E  1D03               	skipz
  3911  1E9F  2E9A               	goto	u3195
  3912  1EA0                     l2334:
  3913  1EA0  3001               	movlw	1
  3914  1EA1  02F6               	subwf	___awmod@counter,f
  3915  1EA2  1D03               	btfss	3,2
  3916  1EA3  2EA5               	goto	u3201
  3917  1EA4  2EA6               	goto	u3200
  3918  1EA5                     u3201:
  3919  1EA5  2E89               	goto	l2328
  3920  1EA6                     u3200:
  3921  1EA6                     l2336:
  3922  1EA6  0877               	movf	___awmod@sign,w
  3923  1EA7  1903               	btfsc	3,2
  3924  1EA8  2EAA               	goto	u3211
  3925  1EA9  2EAB               	goto	u3210
  3926  1EAA                     u3211:
  3927  1EAA  2EB0               	goto	l2340
  3928  1EAB                     u3210:
  3929  1EAB                     l2338:
  3930  1EAB  09F4               	comf	___awmod@dividend,f
  3931  1EAC  09F5               	comf	___awmod@dividend+1,f
  3932  1EAD  0AF4               	incf	___awmod@dividend,f
  3933  1EAE  1903               	skipnz
  3934  1EAF  0AF5               	incf	___awmod@dividend+1,f
  3935  1EB0                     l2340:
  3936  1EB0  0875               	movf	___awmod@dividend+1,w
  3937  1EB1  00F3               	movwf	?___awmod+1
  3938  1EB2  0874               	movf	___awmod@dividend,w
  3939  1EB3  00F2               	movwf	?___awmod
  3940  1EB4                     l470:
  3941  1EB4  0008               	return
  3942  1EB5                     __end_of___awmod:
  3943                           
  3944                           	psect	text5
  3945  080D                     __ptext5:	
  3946 ;; *************** function ___awdiv *****************
  3947 ;; Defined at:
  3948 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;  divisor         2    8[COMMON] int 
  3951 ;;  dividend        2   10[COMMON] int 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  quotient        2    2[BANK0 ] int 
  3954 ;;  sign            1    1[BANK0 ] unsigned char 
  3955 ;;  counter         1    0[BANK0 ] unsigned char 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  2    8[COMMON] int 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, btemp+1
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3965 ;;      Params:         4       0       0       0       0
  3966 ;;      Locals:         0       4       0       0       0
  3967 ;;      Temps:          0       0       0       0       0
  3968 ;;      Totals:         4       4       0       0       0
  3969 ;;Total ram usage:        8 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    1
  3972 ;; This function calls:
  3973 ;;		Nothing
  3974 ;; This function is called by:
  3975 ;;		_scale
  3976 ;;		_sprintf
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function ___awdiv
  3982  080D                     ___awdiv:
  3983  080D                     l2262:	
  3984                           ;incstack = 0
  3985                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3986                           
  3987  080D  1283               	bcf	3,5	;RP0=0, select bank0
  3988  080E  1303               	bcf	3,6	;RP1=0, select bank0
  3989  080F  01A1               	clrf	___awdiv@sign
  3990  0810                     l2264:
  3991  0810  1FF9               	btfss	___awdiv@divisor+1,7
  3992  0811  2813               	goto	u3031
  3993  0812  2814               	goto	u3030
  3994  0813                     u3031:
  3995  0813  281B               	goto	l2270
  3996  0814                     u3030:
  3997  0814                     l2266:
  3998  0814  09F8               	comf	___awdiv@divisor,f
  3999  0815  09F9               	comf	___awdiv@divisor+1,f
  4000  0816  0AF8               	incf	___awdiv@divisor,f
  4001  0817  1903               	skipnz
  4002  0818  0AF9               	incf	___awdiv@divisor+1,f
  4003  0819                     l2268:
  4004  0819  01A1               	clrf	___awdiv@sign
  4005  081A  0AA1               	incf	___awdiv@sign,f
  4006  081B                     l2270:
  4007  081B  1FFB               	btfss	___awdiv@dividend+1,7
  4008  081C  281E               	goto	u3041
  4009  081D  281F               	goto	u3040
  4010  081E                     u3041:
  4011  081E  2828               	goto	l2276
  4012  081F                     u3040:
  4013  081F                     l2272:
  4014  081F  09FA               	comf	___awdiv@dividend,f
  4015  0820  09FB               	comf	___awdiv@dividend+1,f
  4016  0821  0AFA               	incf	___awdiv@dividend,f
  4017  0822  1903               	skipnz
  4018  0823  0AFB               	incf	___awdiv@dividend+1,f
  4019  0824                     l2274:
  4020  0824  3001               	movlw	1
  4021  0825  00FF               	movwf	btemp+1
  4022  0826  087F               	movf	btemp+1,w
  4023  0827  06A1               	xorwf	___awdiv@sign,f
  4024  0828                     l2276:
  4025  0828  01A2               	clrf	___awdiv@quotient
  4026  0829  01A3               	clrf	___awdiv@quotient+1
  4027  082A                     l2278:
  4028  082A  0878               	movf	___awdiv@divisor,w
  4029  082B  0479               	iorwf	___awdiv@divisor+1,w
  4030  082C  1903               	btfsc	3,2
  4031  082D  282F               	goto	u3051
  4032  082E  2830               	goto	u3050
  4033  082F                     u3051:
  4034  082F  2867               	goto	l2298
  4035  0830                     u3050:
  4036  0830                     l2280:
  4037  0830  01A0               	clrf	___awdiv@counter
  4038  0831  0AA0               	incf	___awdiv@counter,f
  4039  0832  283E               	goto	l2286
  4040  0833                     l2282:
  4041  0833  3001               	movlw	1
  4042  0834                     u3065:
  4043  0834  1003               	clrc
  4044  0835  0DF8               	rlf	___awdiv@divisor,f
  4045  0836  0DF9               	rlf	___awdiv@divisor+1,f
  4046  0837  3EFF               	addlw	-1
  4047  0838  1D03               	skipz
  4048  0839  2834               	goto	u3065
  4049  083A                     l2284:
  4050  083A  3001               	movlw	1
  4051  083B  00FF               	movwf	btemp+1
  4052  083C  087F               	movf	btemp+1,w
  4053  083D  07A0               	addwf	___awdiv@counter,f
  4054  083E                     l2286:
  4055  083E  1FF9               	btfss	___awdiv@divisor+1,7
  4056  083F  2841               	goto	u3071
  4057  0840  2842               	goto	u3070
  4058  0841                     u3071:
  4059  0841  2833               	goto	l2282
  4060  0842                     u3070:
  4061  0842                     l2288:
  4062  0842  3001               	movlw	1
  4063  0843                     u3085:
  4064  0843  1003               	clrc
  4065  0844  0DA2               	rlf	___awdiv@quotient,f
  4066  0845  0DA3               	rlf	___awdiv@quotient+1,f
  4067  0846  3EFF               	addlw	-1
  4068  0847  1D03               	skipz
